ticket_id,user_id,num_tickets,payment_method,booking_time,ip_address,is_fraud
Ticket_1225,9,1,paypal,2025-03-09T10:36:54,192.168.1.14,0
Ticket_5584,9,7,paypal,2025-02-21T10:36:54,192.168.1.1,1
Ticket_6470,9,6,paypal,2025-03-01T10:36:54,192.168.1.3,0
Ticket_1066,9,5,credit_card,2025-02-20T10:36:54,192.168.1.16,0
Ticket_7780,9,9,credit_card,2025-03-11T10:36:54,192.168.1.18,0
Ticket_4389,9,2,debit_card,2025-03-04T10:36:54,192.168.1.20,0
Ticket_8989,9,5,debit_card,2025-02-23T10:36:54,192.168.1.3,0
Ticket_5627,9,5,paypal,2025-03-14T10:36:54,192.168.1.6,0
Ticket_4891,9,7,debit_card,2025-03-19T10:36:54,192.168.1.1,0
Ticket_7062,9,9,debit_card,2025-03-19T10:36:54,192.168.1.8,0
Ticket_2278,9,4,credit_card,2025-03-11T10:36:54,192.168.1.5,1
Ticket_4995,9,6,credit_card,2025-03-02T10:36:54,192.168.1.18,0
Ticket_3030,9,1,credit_card,2025-03-02T10:36:54,192.168.1.2,0
Ticket_8382,9,9,debit_card,2025-02-23T10:36:54,192.168.1.15,0
Ticket_6070,9,2,debit_card,2025-03-16T10:36:54,192.168.1.19,1
Ticket_9059,9,6,paypal,2025-03-21T10:36:54,192.168.1.7,0
Ticket_3005,9,4,paypal,2025-03-04T10:36:54,192.168.1.12,0
Ticket_6319,9,1,paypal,2025-03-05T10:36:54,192.168.1.4,0
Ticket_6596,9,2,debit_card,2025-02-23T10:36:54,192.168.1.4,0
Ticket_1582,9,3,credit_card,2025-03-11T10:36:54,192.168.1.7,1
Ticket_4980,9,5,credit_card,2025-03-05T10:36:54,192.168.1.14,1
Ticket_4542,9,3,debit_card,2025-03-17T10:36:54,192.168.1.16,0
Ticket_2438,9,7,credit_card,2025-03-02T10:36:54,192.168.1.18,0
Ticket_4396,9,7,credit_card,2025-02-21T10:36:54,192.168.1.3,0
Ticket_4596,9,9,paypal,2025-02-26T10:36:54,192.168.1.1,0
Ticket_7417,10,4,credit_card,2025-03-15T10:36:54,192.168.1.8,0
Ticket_8735,10,3,debit_card,2025-03-15T10:36:54,192.168.1.13,1
Ticket_7004,10,8,debit_card,2025-03-05T10:36:54,192.168.1.17,0
Ticket_4045,10,8,debit_card,2025-03-17T10:36:54,192.168.1.9,0
Ticket_4772,10,2,credit_card,2025-03-04T10:36:54,192.168.1.17,0
Ticket_5430,10,8,debit_card,2025-03-15T10:36:54,192.168.1.1,0
Ticket_9337,10,8,credit_card,2025-02-23T10:36:54,192.168.1.14,0
Ticket_5625,10,2,credit_card,2025-03-18T10:36:54,192.168.1.20,0
Ticket_7045,10,1,debit_card,2025-03-03T10:36:54,192.168.1.13,0
Ticket_7477,10,6,credit_card,2025-03-20T10:36:54,192.168.1.20,0
Ticket_9252,10,3,paypal,2025-03-05T10:36:54,192.168.1.20,0
Ticket_7757,10,6,debit_card,2025-03-13T10:36:54,192.168.1.5,0
Ticket_3543,10,10,credit_card,2025-03-12T10:36:54,192.168.1.6,0
Ticket_9183,10,5,debit_card,2025-03-04T10:36:54,192.168.1.13,1
Ticket_6503,10,7,debit_card,2025-02-27T10:36:54,192.168.1.2,0
Ticket_7903,10,3,paypal,2025-02-26T10:36:54,192.168.1.16,0
Ticket_2758,10,2,credit_card,2025-03-10T10:36:54,192.168.1.7,0
Ticket_2529,10,1,paypal,2025-03-11T10:36:54,192.168.1.12,0
Ticket_7040,10,8,debit_card,2025-03-12T10:36:54,192.168.1.11,0
Ticket_5347,10,10,debit_card,2025-02-21T10:36:54,192.168.1.18,0
Ticket_1567,10,9,debit_card,2025-03-14T10:36:54,192.168.1.1,0
Ticket_5489,10,8,paypal,2025-03-07T10:36:54,192.168.1.3,0
Ticket_6713,10,5,paypal,2025-03-15T10:36:54,192.168.1.18,1
Ticket_5065,10,9,paypal,2025-03-22T10:36:54,192.168.1.6,1
Ticket_7210,10,1,paypal,2025-03-19T10:36:54,192.168.1.10,0
Ticket_6425,10,4,paypal,2025-03-04T10:36:54,192.168.1.18,1
Ticket_7517,10,2,credit_card,2025-03-02T10:36:54,192.168.1.16,0
Ticket_8929,10,1,credit_card,2025-03-02T10:36:54,192.168.1.6,0
Ticket_2114,10,6,paypal,2025-03-05T10:36:54,192.168.1.12,0
Ticket_2778,10,7,paypal,2025-03-01T10:36:54,192.168.1.11,1
Ticket_1760,10,10,debit_card,2025-03-14T10:36:54,192.168.1.3,0
Ticket_4458,10,4,credit_card,2025-03-01T10:36:54,192.168.1.6,0
Ticket_6976,10,7,paypal,2025-03-16T10:36:54,192.168.1.1,0
Ticket_4449,10,2,paypal,2025-02-24T10:36:54,192.168.1.10,0
Ticket_8547,10,6,debit_card,2025-03-12T10:36:54,192.168.1.7,0
Ticket_3333,10,6,credit_card,2025-02-27T10:36:54,192.168.1.1,0
Ticket_8514,10,6,credit_card,2025-02-25T10:36:54,192.168.1.5,0
Ticket_1905,10,4,paypal,2025-03-21T10:36:54,192.168.1.10,1
Ticket_9149,10,6,credit_card,2025-03-03T10:36:54,192.168.1.20,1
Ticket_4837,10,3,debit_card,2025-03-18T10:36:54,192.168.1.3,1
Ticket_9089,11,6,credit_card,2025-02-24T10:36:54,192.168.1.7,1
Ticket_2789,11,6,debit_card,2025-03-19T10:36:54,192.168.1.7,0
Ticket_4791,11,6,credit_card,2025-02-20T10:36:54,192.168.1.2,0
Ticket_7230,11,9,paypal,2025-02-23T10:36:54,192.168.1.6,0
Ticket_7095,11,5,paypal,2025-03-01T10:36:54,192.168.1.13,1
Ticket_3510,11,2,paypal,2025-02-26T10:36:54,192.168.1.13,0
Ticket_6227,11,3,credit_card,2025-03-17T10:36:54,192.168.1.2,0
Ticket_5523,11,2,credit_card,2025-03-14T10:36:54,192.168.1.13,0
Ticket_3575,11,3,credit_card,2025-03-22T10:36:54,192.168.1.7,0
Ticket_7258,11,4,paypal,2025-03-12T10:36:54,192.168.1.20,1
Ticket_7984,11,9,paypal,2025-03-15T10:36:54,192.168.1.6,0
Ticket_4511,11,2,credit_card,2025-03-21T10:36:54,192.168.1.20,0
Ticket_2617,11,5,debit_card,2025-03-05T10:36:54,192.168.1.1,0
Ticket_7344,11,10,debit_card,2025-03-01T10:36:54,192.168.1.15,0
Ticket_8479,11,10,credit_card,2025-03-15T10:36:54,192.168.1.7,0
Ticket_1694,11,2,paypal,2025-03-04T10:36:54,192.168.1.8,1
Ticket_3765,11,9,credit_card,2025-03-03T10:36:54,192.168.1.7,0
Ticket_7606,11,6,paypal,2025-03-12T10:36:54,192.168.1.3,1
Ticket_8673,11,4,paypal,2025-03-02T10:36:54,192.168.1.15,0
Ticket_5788,11,8,debit_card,2025-02-28T10:36:54,192.168.1.1,0
Ticket_3334,11,8,debit_card,2025-02-25T10:36:54,192.168.1.7,0
Ticket_4990,11,8,credit_card,2025-03-12T10:36:54,192.168.1.4,0
Ticket_1896,11,6,debit_card,2025-03-15T10:36:54,192.168.1.14,0
Ticket_1814,11,9,debit_card,2025-02-21T10:36:54,192.168.1.16,0
Ticket_1843,11,2,paypal,2025-03-11T10:36:54,192.168.1.1,1
Ticket_3252,11,5,debit_card,2025-02-21T10:36:54,192.168.1.5,1
Ticket_5893,11,8,paypal,2025-02-23T10:36:54,192.168.1.19,0
Ticket_9812,11,9,debit_card,2025-03-02T10:36:54,192.168.1.12,0
Ticket_1707,11,7,credit_card,2025-03-20T10:36:54,192.168.1.11,1
Ticket_9646,11,6,credit_card,2025-02-27T10:36:54,192.168.1.4,0
Ticket_1566,11,5,paypal,2025-03-06T10:36:54,192.168.1.13,0
Ticket_5361,11,8,paypal,2025-03-17T10:36:54,192.168.1.13,0
Ticket_1534,11,8,debit_card,2025-02-25T10:36:54,192.168.1.7,0
Ticket_1100,11,1,debit_card,2025-03-01T10:36:54,192.168.1.9,1
Ticket_7457,11,7,debit_card,2025-03-20T10:36:54,192.168.1.6,0
Ticket_3352,11,8,debit_card,2025-02-27T10:36:54,192.168.1.9,0
Ticket_6151,11,8,paypal,2025-03-20T10:36:54,192.168.1.1,0
Ticket_3401,11,9,paypal,2025-03-09T10:36:54,192.168.1.11,0
Ticket_2250,11,8,credit_card,2025-02-28T10:36:54,192.168.1.2,0
Ticket_9340,11,9,paypal,2025-03-05T10:36:54,192.168.1.19,0
Ticket_5760,12,6,debit_card,2025-03-20T10:36:54,192.168.1.2,0
Ticket_9728,12,9,credit_card,2025-03-08T10:36:54,192.168.1.20,0
Ticket_4031,12,1,debit_card,2025-03-19T10:36:54,192.168.1.16,0
Ticket_7816,12,7,credit_card,2025-03-07T10:36:54,192.168.1.18,0
Ticket_3719,12,3,paypal,2025-02-27T10:36:54,192.168.1.4,0
Ticket_5467,12,1,credit_card,2025-03-21T10:36:54,192.168.1.19,0
Ticket_7487,12,1,credit_card,2025-02-25T10:36:54,192.168.1.14,0
Ticket_6918,12,4,paypal,2025-03-12T10:36:54,192.168.1.14,0
Ticket_2936,12,8,paypal,2025-02-20T10:36:54,192.168.1.20,0
Ticket_4884,12,3,credit_card,2025-02-21T10:36:54,192.168.1.16,0
Ticket_7906,12,1,debit_card,2025-03-10T10:36:54,192.168.1.20,0
Ticket_3270,12,10,credit_card,2025-02-24T10:36:54,192.168.1.14,0
Ticket_3428,12,10,debit_card,2025-02-28T10:36:54,192.168.1.18,0
Ticket_7674,12,2,debit_card,2025-03-09T10:36:54,192.168.1.16,1
Ticket_9714,12,4,credit_card,2025-03-06T10:36:54,192.168.1.19,0
Ticket_4309,12,6,credit_card,2025-03-20T10:36:54,192.168.1.6,0
Ticket_6031,12,8,paypal,2025-03-15T10:36:54,192.168.1.10,0
Ticket_7078,12,3,debit_card,2025-03-18T10:36:54,192.168.1.12,1
Ticket_2772,12,4,credit_card,2025-03-07T10:36:54,192.168.1.10,1
Ticket_6152,12,5,credit_card,2025-03-07T10:36:54,192.168.1.13,0
Ticket_6275,12,3,credit_card,2025-03-05T10:36:54,192.168.1.13,1
Ticket_8563,12,7,paypal,2025-02-24T10:36:54,192.168.1.16,1
Ticket_2136,12,7,paypal,2025-03-07T10:36:54,192.168.1.5,0
Ticket_2514,12,4,credit_card,2025-03-18T10:36:54,192.168.1.19,0
Ticket_1934,12,5,paypal,2025-03-22T10:36:54,192.168.1.13,0
Ticket_4358,12,5,paypal,2025-03-05T10:36:54,192.168.1.3,0
Ticket_6815,12,8,paypal,2025-03-13T10:36:54,192.168.1.4,0
Ticket_8100,12,9,paypal,2025-03-03T10:36:54,192.168.1.14,0
Ticket_5893,12,1,credit_card,2025-02-21T10:36:54,192.168.1.10,1
Ticket_7828,12,1,paypal,2025-03-03T10:36:54,192.168.1.10,0
Ticket_5768,12,6,paypal,2025-03-05T10:36:54,192.168.1.8,0
Ticket_7855,12,8,debit_card,2025-03-13T10:36:54,192.168.1.19,1
Ticket_3885,12,9,paypal,2025-02-22T10:36:54,192.168.1.8,0
Ticket_4442,12,6,credit_card,2025-03-22T10:36:54,192.168.1.1,1
Ticket_6120,12,6,paypal,2025-03-21T10:36:54,192.168.1.16,0
Ticket_9068,12,4,debit_card,2025-02-23T10:36:54,192.168.1.2,0
Ticket_6117,12,6,credit_card,2025-03-13T10:36:54,192.168.1.11,0
Ticket_6369,12,6,debit_card,2025-03-13T10:36:54,192.168.1.13,1
Ticket_5213,12,9,paypal,2025-03-07T10:36:54,192.168.1.16,1
Ticket_7255,12,2,debit_card,2025-03-11T10:36:54,192.168.1.16,0
Ticket_9074,13,2,credit_card,2025-03-15T10:36:54,192.168.1.12,0
Ticket_1456,13,3,paypal,2025-02-25T10:36:54,192.168.1.9,0
Ticket_5736,13,9,debit_card,2025-03-15T10:36:54,192.168.1.17,0
Ticket_3537,13,2,paypal,2025-03-18T10:36:54,192.168.1.8,0
Ticket_9693,13,3,debit_card,2025-03-06T10:36:54,192.168.1.20,0
Ticket_3314,13,1,paypal,2025-03-16T10:36:54,192.168.1.1,0
Ticket_7084,13,6,credit_card,2025-02-24T10:36:54,192.168.1.7,1
Ticket_9873,13,10,debit_card,2025-02-22T10:36:54,192.168.1.9,0
Ticket_5811,13,4,debit_card,2025-02-25T10:36:54,192.168.1.17,1
Ticket_3402,13,2,debit_card,2025-03-01T10:36:54,192.168.1.12,0
Ticket_7841,13,5,paypal,2025-03-01T10:36:54,192.168.1.16,1
Ticket_8741,13,8,credit_card,2025-03-12T10:36:54,192.168.1.7,0
Ticket_8577,13,5,paypal,2025-02-27T10:36:54,192.168.1.12,1
Ticket_5317,13,8,credit_card,2025-02-22T10:36:54,192.168.1.14,0
Ticket_3172,13,9,credit_card,2025-03-02T10:36:54,192.168.1.1,0
Ticket_1575,13,8,debit_card,2025-03-14T10:36:54,192.168.1.16,0
Ticket_5320,13,10,paypal,2025-03-14T10:36:54,192.168.1.11,0
Ticket_3610,13,4,credit_card,2025-02-24T10:36:54,192.168.1.5,0
Ticket_9246,13,4,paypal,2025-02-24T10:36:54,192.168.1.8,0
Ticket_3284,13,9,credit_card,2025-02-27T10:36:54,192.168.1.17,0
Ticket_1098,13,6,debit_card,2025-03-21T10:36:54,192.168.1.17,0
Ticket_4881,13,1,paypal,2025-02-26T10:36:54,192.168.1.11,0
Ticket_8809,13,8,paypal,2025-03-03T10:36:54,192.168.1.20,1
Ticket_9502,13,2,credit_card,2025-03-09T10:36:54,192.168.1.17,0
Ticket_1753,13,9,credit_card,2025-02-25T10:36:54,192.168.1.15,0
Ticket_7373,13,8,debit_card,2025-03-18T10:36:54,192.168.1.17,0
Ticket_9516,13,6,debit_card,2025-03-03T10:36:54,192.168.1.6,0
Ticket_4435,13,10,paypal,2025-03-06T10:36:54,192.168.1.5,0
Ticket_6102,13,10,paypal,2025-03-19T10:36:54,192.168.1.12,1
Ticket_4898,13,3,debit_card,2025-03-21T10:36:54,192.168.1.14,0
Ticket_7641,13,7,paypal,2025-02-25T10:36:54,192.168.1.10,0
Ticket_9131,13,6,credit_card,2025-02-21T10:36:54,192.168.1.4,1
Ticket_5906,13,1,debit_card,2025-03-09T10:36:54,192.168.1.16,0
Ticket_1013,13,2,paypal,2025-02-23T10:36:54,192.168.1.8,0
Ticket_9291,13,9,credit_card,2025-02-22T10:36:54,192.168.1.20,0
Ticket_2474,13,7,debit_card,2025-03-12T10:36:54,192.168.1.10,0
Ticket_2454,13,4,credit_card,2025-03-14T10:36:54,192.168.1.1,1
Ticket_8378,13,8,credit_card,2025-03-16T10:36:54,192.168.1.4,1
Ticket_3062,13,6,credit_card,2025-03-11T10:36:54,192.168.1.8,0
Ticket_6120,13,9,debit_card,2025-03-08T10:36:54,192.168.1.7,1
Ticket_6743,14,4,credit_card,2025-03-20T10:36:54,192.168.1.1,0
Ticket_9611,14,6,debit_card,2025-02-20T10:36:54,192.168.1.3,0
Ticket_6266,14,2,paypal,2025-03-21T10:36:54,192.168.1.3,0
Ticket_2629,14,5,debit_card,2025-03-22T10:36:54,192.168.1.13,0
Ticket_9516,14,4,paypal,2025-03-08T10:36:54,192.168.1.7,0
Ticket_1218,14,3,credit_card,2025-03-20T10:36:54,192.168.1.15,1
Ticket_9847,14,2,paypal,2025-03-02T10:36:54,192.168.1.8,1
Ticket_9571,14,5,credit_card,2025-02-26T10:36:54,192.168.1.14,0
Ticket_3694,14,7,paypal,2025-03-11T10:36:54,192.168.1.15,0
Ticket_3563,14,4,credit_card,2025-03-01T10:36:54,192.168.1.11,1
Ticket_7874,14,7,credit_card,2025-03-13T10:36:54,192.168.1.6,0
Ticket_6288,14,5,credit_card,2025-03-06T10:36:54,192.168.1.12,0
Ticket_8798,14,4,debit_card,2025-03-18T10:36:54,192.168.1.4,0
Ticket_8672,14,6,credit_card,2025-02-21T10:36:54,192.168.1.17,0
Ticket_5289,14,5,debit_card,2025-03-16T10:36:54,192.168.1.19,0
Ticket_1850,14,9,credit_card,2025-03-05T10:36:54,192.168.1.10,0
Ticket_1984,14,7,debit_card,2025-03-10T10:36:54,192.168.1.19,0
Ticket_2421,14,4,credit_card,2025-02-21T10:36:54,192.168.1.7,1
Ticket_4384,14,9,credit_card,2025-03-19T10:36:54,192.168.1.4,0
Ticket_6843,14,6,credit_card,2025-02-20T10:36:54,192.168.1.19,0
Ticket_8166,14,3,credit_card,2025-03-06T10:36:54,192.168.1.19,0
Ticket_4832,14,7,debit_card,2025-03-18T10:36:54,192.168.1.19,0
Ticket_1337,14,10,credit_card,2025-03-05T10:36:54,192.168.1.4,0
Ticket_2685,14,7,credit_card,2025-03-14T10:36:54,192.168.1.15,0
Ticket_2858,14,7,debit_card,2025-03-09T10:36:54,192.168.1.16,0
Ticket_1762,14,4,credit_card,2025-03-18T10:36:54,192.168.1.4,0
Ticket_4331,14,1,credit_card,2025-03-22T10:36:54,192.168.1.2,0
Ticket_1292,14,8,debit_card,2025-03-10T10:36:54,192.168.1.15,0
Ticket_1903,14,4,credit_card,2025-02-21T10:36:54,192.168.1.19,0
Ticket_6561,14,8,debit_card,2025-02-24T10:36:54,192.168.1.10,0
Ticket_9086,14,8,credit_card,2025-03-14T10:36:54,192.168.1.20,0
Ticket_2510,14,3,paypal,2025-02-26T10:36:54,192.168.1.13,0
Ticket_4606,14,3,paypal,2025-03-06T10:36:54,192.168.1.19,1
Ticket_9002,14,5,debit_card,2025-02-24T10:36:54,192.168.1.12,1
Ticket_4286,14,7,debit_card,2025-02-28T10:36:54,192.168.1.5,0
Ticket_2123,14,9,debit_card,2025-03-11T10:36:54,192.168.1.1,0
Ticket_9078,14,4,credit_card,2025-03-03T10:36:54,192.168.1.10,0
Ticket_5488,14,10,credit_card,2025-03-05T10:36:54,192.168.1.8,0
Ticket_2202,14,3,credit_card,2025-03-04T10:36:54,192.168.1.9,0
Ticket_2988,14,10,credit_card,2025-03-10T10:36:54,192.168.1.5,0
Ticket_2057,15,9,paypal,2025-03-22T10:36:54,192.168.1.13,0
Ticket_1785,15,1,debit_card,2025-02-24T10:36:54,192.168.1.19,0
Ticket_5870,15,7,credit_card,2025-03-20T10:36:54,192.168.1.10,1
Ticket_4782,15,8,paypal,2025-02-22T10:36:54,192.168.1.1,0
Ticket_6307,15,9,credit_card,2025-03-13T10:36:54,192.168.1.1,0
Ticket_1006,15,5,credit_card,2025-03-20T10:36:54,192.168.1.11,0
Ticket_3858,15,4,paypal,2025-03-18T10:36:54,192.168.1.17,0
Ticket_4405,15,8,debit_card,2025-02-21T10:36:54,192.168.1.13,1
Ticket_6349,15,6,paypal,2025-02-22T10:36:54,192.168.1.12,0
Ticket_2678,15,7,debit_card,2025-02-27T10:36:54,192.168.1.11,0
Ticket_3919,15,6,credit_card,2025-03-18T10:36:54,192.168.1.16,0
Ticket_5937,15,6,credit_card,2025-03-09T10:36:54,192.168.1.6,0
Ticket_2624,15,1,credit_card,2025-03-20T10:36:54,192.168.1.16,0
Ticket_9895,15,7,paypal,2025-03-01T10:36:54,192.168.1.17,0
Ticket_2285,15,4,paypal,2025-03-01T10:36:54,192.168.1.18,0
Ticket_4748,15,7,paypal,2025-02-28T10:36:54,192.168.1.4,0
Ticket_6769,15,9,debit_card,2025-03-10T10:36:54,192.168.1.17,0
Ticket_6668,15,1,paypal,2025-03-06T10:36:54,192.168.1.16,0
Ticket_4925,15,7,paypal,2025-03-06T10:36:54,192.168.1.3,0
Ticket_8648,15,4,debit_card,2025-02-28T10:36:54,192.168.1.12,0
Ticket_2841,15,9,debit_card,2025-03-11T10:36:54,192.168.1.7,0
Ticket_2765,15,7,debit_card,2025-02-26T10:36:54,192.168.1.2,0
Ticket_3824,15,4,credit_card,2025-03-22T10:36:54,192.168.1.20,0
Ticket_1063,15,1,credit_card,2025-02-24T10:36:54,192.168.1.16,0
Ticket_9414,15,5,debit_card,2025-02-20T10:36:54,192.168.1.15,1
Ticket_4967,15,8,credit_card,2025-03-08T10:36:54,192.168.1.12,0
Ticket_4872,15,5,credit_card,2025-03-05T10:36:54,192.168.1.1,0
Ticket_6597,15,6,credit_card,2025-03-08T10:36:54,192.168.1.13,0
Ticket_7359,15,6,credit_card,2025-03-19T10:36:54,192.168.1.13,1
Ticket_6842,15,5,paypal,2025-03-04T10:36:54,192.168.1.10,0
Ticket_4262,15,1,paypal,2025-03-12T10:36:54,192.168.1.1,0
Ticket_2061,15,4,credit_card,2025-02-22T10:36:54,192.168.1.14,1
Ticket_1038,15,1,debit_card,2025-02-27T10:36:54,192.168.1.15,0
Ticket_3137,15,2,credit_card,2025-03-21T10:36:54,192.168.1.12,1
Ticket_4444,15,5,paypal,2025-03-13T10:36:54,192.168.1.18,1
Ticket_1601,15,1,paypal,2025-02-20T10:36:54,192.168.1.20,0
Ticket_3501,15,3,paypal,2025-03-13T10:36:54,192.168.1.16,0
Ticket_5850,15,2,paypal,2025-03-08T10:36:54,192.168.1.16,0
Ticket_3452,15,4,debit_card,2025-02-21T10:36:54,192.168.1.20,0
Ticket_3171,15,3,credit_card,2025-03-18T10:36:54,192.168.1.20,0
Ticket_9674,16,7,credit_card,2025-02-20T10:36:54,192.168.1.14,1
Ticket_7142,16,8,paypal,2025-03-19T10:36:54,192.168.1.13,0
Ticket_4986,16,7,paypal,2025-03-19T10:36:54,192.168.1.19,0
Ticket_9452,16,3,credit_card,2025-03-10T10:36:54,192.168.1.19,1
Ticket_4891,16,3,credit_card,2025-03-15T10:36:54,192.168.1.1,1
Ticket_7920,16,4,credit_card,2025-02-28T10:36:54,192.168.1.12,0
Ticket_5368,16,6,paypal,2025-02-23T10:36:54,192.168.1.5,0
Ticket_8946,16,2,debit_card,2025-03-02T10:36:54,192.168.1.1,0
Ticket_2442,16,3,credit_card,2025-03-18T10:36:54,192.168.1.8,0
Ticket_3118,16,6,credit_card,2025-02-21T10:36:54,192.168.1.4,0
Ticket_6957,16,9,credit_card,2025-03-12T10:36:54,192.168.1.12,1
Ticket_2641,16,5,paypal,2025-02-24T10:36:54,192.168.1.16,1
Ticket_8426,16,10,paypal,2025-02-27T10:36:54,192.168.1.7,1
Ticket_1898,16,8,debit_card,2025-03-08T10:36:54,192.168.1.15,0
Ticket_9823,16,6,debit_card,2025-03-19T10:36:54,192.168.1.11,0
Ticket_3358,16,9,debit_card,2025-03-08T10:36:54,192.168.1.18,0
Ticket_7521,16,10,debit_card,2025-03-13T10:36:54,192.168.1.6,0
Ticket_8176,16,6,credit_card,2025-02-28T10:36:54,192.168.1.14,0
Ticket_5125,16,2,debit_card,2025-02-20T10:36:54,192.168.1.9,1
Ticket_8706,16,8,paypal,2025-03-11T10:36:54,192.168.1.2,0
Ticket_5431,16,2,credit_card,2025-02-22T10:36:54,192.168.1.3,1
Ticket_8133,16,7,paypal,2025-03-06T10:36:54,192.168.1.14,0
Ticket_3043,16,4,credit_card,2025-02-26T10:36:54,192.168.1.9,1
Ticket_1920,16,1,debit_card,2025-02-26T10:36:54,192.168.1.16,0
Ticket_5950,16,6,debit_card,2025-03-08T10:36:54,192.168.1.20,0
Ticket_9662,16,10,credit_card,2025-03-19T10:36:54,192.168.1.20,0
Ticket_5841,16,1,credit_card,2025-02-24T10:36:54,192.168.1.1,0
Ticket_2136,16,7,debit_card,2025-02-27T10:36:54,192.168.1.12,0
Ticket_8046,16,6,debit_card,2025-02-25T10:36:54,192.168.1.12,0
Ticket_9600,16,5,credit_card,2025-03-06T10:36:54,192.168.1.17,0
Ticket_9925,16,1,paypal,2025-03-03T10:36:54,192.168.1.3,0
Ticket_5450,16,3,credit_card,2025-02-26T10:36:54,192.168.1.12,0
Ticket_3458,16,9,debit_card,2025-02-20T10:36:54,192.168.1.1,0
Ticket_5059,16,7,credit_card,2025-03-21T10:36:54,192.168.1.11,0
Ticket_2275,16,8,debit_card,2025-02-27T10:36:54,192.168.1.2,0
Ticket_9159,16,9,credit_card,2025-02-26T10:36:54,192.168.1.14,0
Ticket_4189,16,4,debit_card,2025-03-08T10:36:54,192.168.1.15,0
Ticket_2724,16,5,debit_card,2025-03-11T10:36:54,192.168.1.14,0
Ticket_7831,16,2,debit_card,2025-02-27T10:36:54,192.168.1.19,0
Ticket_1774,16,5,debit_card,2025-03-16T10:36:54,192.168.1.16,0
Ticket_6794,17,7,debit_card,2025-03-04T10:36:54,192.168.1.18,0
Ticket_4985,17,10,credit_card,2025-03-16T10:36:54,192.168.1.9,0
Ticket_8598,17,9,debit_card,2025-03-19T10:36:54,192.168.1.2,1
Ticket_4781,17,9,paypal,2025-03-04T10:36:54,192.168.1.2,1
Ticket_1468,17,2,debit_card,2025-03-03T10:36:54,192.168.1.7,0
Ticket_5125,17,5,debit_card,2025-03-03T10:36:54,192.168.1.8,0
Ticket_9136,17,7,paypal,2025-03-13T10:36:54,192.168.1.17,0
Ticket_6803,17,2,paypal,2025-02-23T10:36:54,192.168.1.8,0
Ticket_4998,17,9,debit_card,2025-03-02T10:36:54,192.168.1.1,0
Ticket_2605,17,3,credit_card,2025-03-12T10:36:54,192.168.1.12,1
Ticket_3479,17,2,debit_card,2025-03-14T10:36:54,192.168.1.5,0
Ticket_1264,17,5,debit_card,2025-02-25T10:36:54,192.168.1.10,0
Ticket_5975,17,6,paypal,2025-02-20T10:36:54,192.168.1.17,0
Ticket_3915,17,4,credit_card,2025-03-12T10:36:54,192.168.1.2,0
Ticket_9845,17,3,debit_card,2025-03-01T10:36:54,192.168.1.11,0
Ticket_6931,17,3,debit_card,2025-03-15T10:36:54,192.168.1.1,0
Ticket_8469,17,1,debit_card,2025-03-15T10:36:54,192.168.1.6,0
Ticket_4569,17,5,debit_card,2025-03-16T10:36:54,192.168.1.14,1
Ticket_1590,17,7,debit_card,2025-02-22T10:36:54,192.168.1.6,1
Ticket_8940,17,10,paypal,2025-03-15T10:36:54,192.168.1.16,0
Ticket_1768,17,10,paypal,2025-03-07T10:36:54,192.168.1.12,0
Ticket_6025,17,5,credit_card,2025-03-14T10:36:54,192.168.1.13,0
Ticket_1452,17,3,paypal,2025-03-10T10:36:54,192.168.1.20,0
Ticket_1047,17,1,paypal,2025-02-25T10:36:54,192.168.1.3,0
Ticket_9995,17,3,debit_card,2025-03-03T10:36:54,192.168.1.1,0
Ticket_4913,17,1,credit_card,2025-03-02T10:36:54,192.168.1.1,0
Ticket_1767,17,5,credit_card,2025-03-22T10:36:54,192.168.1.20,0
