user_id,num_tickets,payment_method,ip_address,is_fraud
1,3,debit_card,192.168.1.1,0
1,4,debit_card,192.168.1.18,1
1,3,debit_card,192.168.1.3,0
1,6,paypal,192.168.1.18,0
1,6,paypal,192.168.1.16,0
1,5,debit_card,192.168.1.3,0
1,5,debit_card,192.168.1.8,1
1,10,paypal,192.168.1.12,0
1,2,debit_card,192.168.1.10,0
1,2,debit_card,192.168.1.16,0
1,10,debit_card,192.168.1.4,0
1,2,paypal,192.168.1.11,1
1,5,credit_card,192.168.1.10,0
1,7,debit_card,192.168.1.20,1
1,10,credit_card,192.168.1.9,0
1,5,paypal,192.168.1.16,0
1,2,credit_card,192.168.1.14,1
1,9,credit_card,192.168.1.2,0
1,6,debit_card,192.168.1.8,0
1,6,credit_card,192.168.1.16,0
1,9,credit_card,192.168.1.8,0
1,3,credit_card,192.168.1.13,1
1,2,debit_card,192.168.1.13,0
1,5,debit_card,192.168.1.13,1
1,10,credit_card,192.168.1.15,0
1,3,credit_card,192.168.1.1,0
1,2,credit_card,192.168.1.12,0
1,10,credit_card,192.168.1.10,0
1,6,paypal,192.168.1.6,0
1,6,debit_card,192.168.1.17,0
1,10,paypal,192.168.1.4,0
1,10,credit_card,192.168.1.16,1
1,10,paypal,192.168.1.6,0
1,6,credit_card,192.168.1.12,1
1,1,debit_card,192.168.1.8,1
1,3,credit_card,192.168.1.14,0
1,4,debit_card,192.168.1.6,0
1,2,paypal,192.168.1.4,0
1,8,debit_card,192.168.1.10,0
1,8,paypal,192.168.1.5,1
2,8,debit_card,192.168.1.19,1
2,8,debit_card,192.168.1.12,1
2,8,paypal,192.168.1.16,0
2,7,credit_card,192.168.1.14,1
2,6,paypal,192.168.1.10,0
2,3,debit_card,192.168.1.5,0
2,3,credit_card,192.168.1.6,0
2,10,credit_card,192.168.1.16,0
2,9,debit_card,192.168.1.9,0
2,5,debit_card,192.168.1.1,0
2,8,paypal,192.168.1.6,0
2,1,paypal,192.168.1.19,0
2,4,paypal,192.168.1.10,1
2,5,paypal,192.168.1.10,0
2,2,debit_card,192.168.1.8,0
2,6,debit_card,192.168.1.15,1
2,7,debit_card,192.168.1.6,1
2,6,paypal,192.168.1.4,0
2,2,credit_card,192.168.1.12,0
2,4,paypal,192.168.1.12,0
2,9,debit_card,192.168.1.15,0
2,8,debit_card,192.168.1.4,0
2,3,paypal,192.168.1.8,1
2,2,debit_card,192.168.1.12,1
2,9,credit_card,192.168.1.4,0
2,4,paypal,192.168.1.6,0
2,3,debit_card,192.168.1.11,0
2,7,credit_card,192.168.1.13,0
2,5,paypal,192.168.1.8,1
2,2,credit_card,192.168.1.2,1
2,5,debit_card,192.168.1.14,0
2,10,credit_card,192.168.1.2,0
2,1,paypal,192.168.1.11,0
2,10,debit_card,192.168.1.9,0
2,1,debit_card,192.168.1.12,0
2,8,debit_card,192.168.1.9,0
2,4,debit_card,192.168.1.6,0
2,8,debit_card,192.168.1.5,0
2,8,credit_card,192.168.1.20,0
2,1,paypal,192.168.1.13,0
3,5,debit_card,192.168.1.8,0
3,10,debit_card,192.168.1.17,0
3,5,paypal,192.168.1.14,0
3,10,debit_card,192.168.1.15,0
3,5,paypal,192.168.1.17,0
3,10,debit_card,192.168.1.20,0
3,9,debit_card,192.168.1.2,0
3,5,paypal,192.168.1.14,1
3,3,paypal,192.168.1.2,0
3,10,credit_card,192.168.1.3,0
3,1,credit_card,192.168.1.3,0
3,10,debit_card,192.168.1.1,0
3,4,credit_card,192.168.1.17,0
3,5,paypal,192.168.1.14,0
3,8,debit_card,192.168.1.11,0
3,6,debit_card,192.168.1.13,1
3,2,credit_card,192.168.1.12,0
3,8,paypal,192.168.1.4,0
3,6,debit_card,192.168.1.5,0
3,4,debit_card,192.168.1.8,0
3,9,paypal,192.168.1.18,0
3,9,paypal,192.168.1.15,0
3,4,credit_card,192.168.1.10,0
3,2,debit_card,192.168.1.3,0
3,6,credit_card,192.168.1.8,0
3,3,paypal,192.168.1.8,0
3,2,debit_card,192.168.1.18,0
3,9,paypal,192.168.1.13,0
3,6,credit_card,192.168.1.5,0
3,2,debit_card,192.168.1.18,0
3,7,debit_card,192.168.1.19,1
3,4,debit_card,192.168.1.19,0
3,3,debit_card,192.168.1.20,0
3,6,credit_card,192.168.1.4,1
3,6,debit_card,192.168.1.9,0
3,7,credit_card,192.168.1.5,0
3,7,debit_card,192.168.1.7,0
3,10,credit_card,192.168.1.14,0
3,5,paypal,192.168.1.6,0
3,10,credit_card,192.168.1.19,0
4,10,debit_card,192.168.1.11,0
4,6,debit_card,192.168.1.8,0
4,10,debit_card,192.168.1.15,1
4,2,debit_card,192.168.1.3,1
4,1,credit_card,192.168.1.13,0
4,4,credit_card,192.168.1.2,1
4,9,debit_card,192.168.1.12,0
4,4,debit_card,192.168.1.14,0
4,4,paypal,192.168.1.6,0
4,7,credit_card,192.168.1.15,0
4,8,credit_card,192.168.1.16,1
4,4,credit_card,192.168.1.12,0
4,3,debit_card,192.168.1.14,0
4,7,credit_card,192.168.1.13,0
4,4,credit_card,192.168.1.1,0
4,10,credit_card,192.168.1.11,0
4,6,debit_card,192.168.1.10,0
4,4,debit_card,192.168.1.14,0
4,4,debit_card,192.168.1.2,0
4,9,debit_card,192.168.1.18,0
4,9,debit_card,192.168.1.8,1
4,7,credit_card,192.168.1.20,0
4,5,debit_card,192.168.1.5,0
4,4,paypal,192.168.1.19,0
4,10,paypal,192.168.1.10,1
4,8,credit_card,192.168.1.3,0
4,8,credit_card,192.168.1.1,0
4,4,paypal,192.168.1.6,1
4,6,credit_card,192.168.1.1,0
4,6,credit_card,192.168.1.15,0
4,7,paypal,192.168.1.2,0
4,4,credit_card,192.168.1.8,0
4,1,credit_card,192.168.1.15,0
4,1,debit_card,192.168.1.2,0
4,5,debit_card,192.168.1.15,0
4,9,credit_card,192.168.1.17,1
4,6,paypal,192.168.1.10,0
4,1,paypal,192.168.1.13,0
4,2,credit_card,192.168.1.16,1
4,5,debit_card,192.168.1.20,1
5,1,credit_card,192.168.1.17,0
5,6,debit_card,192.168.1.1,1
5,6,paypal,192.168.1.12,0
5,3,credit_card,192.168.1.13,0
5,10,paypal,192.168.1.9,0
5,2,debit_card,192.168.1.14,0
5,2,paypal,192.168.1.20,1
5,4,debit_card,192.168.1.2,0
5,4,debit_card,192.168.1.14,1
5,5,debit_card,192.168.1.5,0
5,9,debit_card,192.168.1.8,1
5,10,debit_card,192.168.1.4,0
5,8,debit_card,192.168.1.16,0
5,5,paypal,192.168.1.13,0
5,10,credit_card,192.168.1.17,1
5,7,credit_card,192.168.1.8,0
5,1,debit_card,192.168.1.5,0
5,7,credit_card,192.168.1.2,0
5,1,debit_card,192.168.1.12,0
5,10,paypal,192.168.1.10,0
5,4,credit_card,192.168.1.15,1
5,8,credit_card,192.168.1.18,0
5,9,paypal,192.168.1.2,0
5,4,debit_card,192.168.1.8,0
5,6,credit_card,192.168.1.13,1
5,4,paypal,192.168.1.19,0
5,7,debit_card,192.168.1.1,0
5,7,debit_card,192.168.1.12,1
5,3,paypal,192.168.1.2,0
5,4,paypal,192.168.1.2,0
5,2,paypal,192.168.1.2,0
5,4,debit_card,192.168.1.1,0
5,2,paypal,192.168.1.1,0
5,2,paypal,192.168.1.14,0
5,1,credit_card,192.168.1.5,0
5,6,paypal,192.168.1.14,0
5,8,credit_card,192.168.1.10,0
5,8,paypal,192.168.1.5,0
5,4,credit_card,192.168.1.13,0
5,3,credit_card,192.168.1.18,1
6,6,credit_card,192.168.1.13,0
6,3,paypal,192.168.1.9,0
6,10,credit_card,192.168.1.11,1
6,6,debit_card,192.168.1.1,0
6,3,credit_card,192.168.1.4,1
6,5,debit_card,192.168.1.7,0
6,10,debit_card,192.168.1.7,0
6,4,paypal,192.168.1.7,0
6,3,debit_card,192.168.1.16,0
6,4,paypal,192.168.1.10,1
6,3,credit_card,192.168.1.15,1
6,9,debit_card,192.168.1.18,0
6,2,credit_card,192.168.1.19,1
6,10,debit_card,192.168.1.14,1
6,1,paypal,192.168.1.8,0
6,10,credit_card,192.168.1.14,0
6,10,debit_card,192.168.1.11,0
6,2,paypal,192.168.1.15,0
6,4,credit_card,192.168.1.19,0
6,1,paypal,192.168.1.20,1
6,10,debit_card,192.168.1.7,0
6,1,debit_card,192.168.1.20,0
6,8,paypal,192.168.1.4,0
6,10,credit_card,192.168.1.3,0
6,9,paypal,192.168.1.7,0
6,1,debit_card,192.168.1.20,0
6,3,credit_card,192.168.1.1,0
6,3,paypal,192.168.1.18,0
6,9,credit_card,192.168.1.17,1
6,4,credit_card,192.168.1.10,0
6,7,paypal,192.168.1.15,0
6,8,debit_card,192.168.1.1,0
6,4,debit_card,192.168.1.10,1
6,4,paypal,192.168.1.1,0
6,6,paypal,192.168.1.4,0
6,2,debit_card,192.168.1.14,0
6,5,credit_card,192.168.1.9,0
6,3,debit_card,192.168.1.5,0
6,5,paypal,192.168.1.7,0
6,3,credit_card,192.168.1.13,0
7,3,paypal,192.168.1.8,0
7,9,debit_card,192.168.1.14,0
7,7,debit_card,192.168.1.3,0
7,5,paypal,192.168.1.14,0
7,8,paypal,192.168.1.15,0
7,7,debit_card,192.168.1.9,0
7,9,paypal,192.168.1.20,0
7,4,paypal,192.168.1.19,0
7,6,credit_card,192.168.1.3,1
7,1,credit_card,192.168.1.12,0
7,3,paypal,192.168.1.11,0
7,4,credit_card,192.168.1.3,0
7,2,debit_card,192.168.1.16,0
7,9,debit_card,192.168.1.1,0
7,7,paypal,192.168.1.13,0
7,9,paypal,192.168.1.15,1
7,4,credit_card,192.168.1.6,0
7,3,credit_card,192.168.1.12,0
7,7,paypal,192.168.1.17,0
7,3,credit_card,192.168.1.13,0
7,5,debit_card,192.168.1.17,0
7,4,debit_card,192.168.1.10,0
7,1,paypal,192.168.1.13,1
7,3,debit_card,192.168.1.2,0
7,5,paypal,192.168.1.16,1
7,7,debit_card,192.168.1.3,1
7,9,credit_card,192.168.1.8,0
7,8,credit_card,192.168.1.11,0
7,1,debit_card,192.168.1.14,0
7,5,credit_card,192.168.1.16,0
7,9,debit_card,192.168.1.8,1
7,1,paypal,192.168.1.16,0
7,10,credit_card,192.168.1.4,0
7,8,credit_card,192.168.1.4,0
7,5,paypal,192.168.1.4,0
7,2,paypal,192.168.1.1,0
7,8,credit_card,192.168.1.17,0
7,9,paypal,192.168.1.10,0
7,10,debit_card,192.168.1.9,0
7,6,paypal,192.168.1.10,1
8,8,credit_card,192.168.1.15,0
8,3,debit_card,192.168.1.20,1
8,9,debit_card,192.168.1.17,0
8,2,paypal,192.168.1.2,0
8,4,credit_card,192.168.1.10,0
8,8,credit_card,192.168.1.12,0
8,3,credit_card,192.168.1.16,0
8,8,debit_card,192.168.1.2,0
8,8,credit_card,192.168.1.13,0
8,2,paypal,192.168.1.17,0
8,9,paypal,192.168.1.3,1
8,1,paypal,192.168.1.1,0
8,6,paypal,192.168.1.10,0
8,10,paypal,192.168.1.14,0
8,1,debit_card,192.168.1.6,1
8,5,debit_card,192.168.1.18,0
8,3,paypal,192.168.1.18,0
8,10,debit_card,192.168.1.12,0
8,1,credit_card,192.168.1.17,1
8,9,debit_card,192.168.1.13,0
8,10,paypal,192.168.1.13,0
8,9,paypal,192.168.1.2,0
8,7,credit_card,192.168.1.7,1
8,9,debit_card,192.168.1.19,0
8,5,credit_card,192.168.1.10,1
8,3,paypal,192.168.1.12,1
8,2,paypal,192.168.1.11,1
8,2,paypal,192.168.1.12,0
8,6,paypal,192.168.1.6,0
8,6,paypal,192.168.1.12,0
8,3,credit_card,192.168.1.14,0
8,10,credit_card,192.168.1.6,0
8,1,debit_card,192.168.1.12,1
8,2,debit_card,192.168.1.3,0
8,8,debit_card,192.168.1.8,0
8,7,paypal,192.168.1.17,0
8,4,credit_card,192.168.1.19,0
8,10,paypal,192.168.1.14,1
8,9,debit_card,192.168.1.16,1
8,8,credit_card,192.168.1.2,0
9,3,credit_card,192.168.1.11,0
9,1,debit_card,192.168.1.13,0
9,4,credit_card,192.168.1.2,0
9,2,credit_card,192.168.1.1,0
9,7,debit_card,192.168.1.8,1
9,5,debit_card,192.168.1.2,0
9,3,credit_card,192.168.1.20,0
9,10,debit_card,192.168.1.16,0
9,6,debit_card,192.168.1.14,1
9,2,paypal,192.168.1.11,0
9,10,paypal,192.168.1.13,0
9,3,debit_card,192.168.1.18,0
9,5,debit_card,192.168.1.5,0
9,9,credit_card,192.168.1.15,1
9,9,paypal,192.168.1.19,0
9,1,paypal,192.168.1.14,0
9,7,paypal,192.168.1.1,1
9,6,paypal,192.168.1.3,0
9,5,credit_card,192.168.1.16,0
9,9,credit_card,192.168.1.18,0
9,2,debit_card,192.168.1.20,0
9,5,debit_card,192.168.1.3,0
9,5,paypal,192.168.1.6,0
9,7,debit_card,192.168.1.1,0
9,9,debit_card,192.168.1.8,0
9,4,credit_card,192.168.1.5,1
9,6,credit_card,192.168.1.18,0
9,1,credit_card,192.168.1.2,0
9,9,debit_card,192.168.1.15,0
9,2,debit_card,192.168.1.19,1
9,6,paypal,192.168.1.7,0
9,4,paypal,192.168.1.12,0
9,1,paypal,192.168.1.4,0
9,2,debit_card,192.168.1.4,0
9,3,credit_card,192.168.1.7,1
9,5,credit_card,192.168.1.14,1
9,3,debit_card,192.168.1.16,0
9,7,credit_card,192.168.1.18,0
9,7,credit_card,192.168.1.3,0
9,9,paypal,192.168.1.1,0
10,4,credit_card,192.168.1.8,0
10,3,debit_card,192.168.1.13,1
10,8,debit_card,192.168.1.17,0
10,8,debit_card,192.168.1.9,0
10,2,credit_card,192.168.1.17,0
10,8,debit_card,192.168.1.1,0
10,8,credit_card,192.168.1.14,0
10,2,credit_card,192.168.1.20,0
10,1,debit_card,192.168.1.13,0
10,6,credit_card,192.168.1.20,0
10,3,paypal,192.168.1.20,0
10,6,debit_card,192.168.1.5,0
10,10,credit_card,192.168.1.6,0
10,5,debit_card,192.168.1.13,1
10,7,debit_card,192.168.1.2,0
10,3,paypal,192.168.1.16,0
10,2,credit_card,192.168.1.7,0
10,1,paypal,192.168.1.12,0
10,8,debit_card,192.168.1.11,0
10,10,debit_card,192.168.1.18,0
10,9,debit_card,192.168.1.1,0
10,8,paypal,192.168.1.3,0
10,5,paypal,192.168.1.18,1
10,9,paypal,192.168.1.6,1
10,1,paypal,192.168.1.10,0
10,4,paypal,192.168.1.18,1
10,2,credit_card,192.168.1.16,0
10,1,credit_card,192.168.1.6,0
10,6,paypal,192.168.1.12,0
10,7,paypal,192.168.1.11,1
10,10,debit_card,192.168.1.3,0
10,4,credit_card,192.168.1.6,0
10,7,paypal,192.168.1.1,0
10,2,paypal,192.168.1.10,0
10,6,debit_card,192.168.1.7,0
10,6,credit_card,192.168.1.1,0
10,6,credit_card,192.168.1.5,0
10,4,paypal,192.168.1.10,1
10,6,credit_card,192.168.1.20,1
10,3,debit_card,192.168.1.3,1
11,6,credit_card,192.168.1.7,1
11,6,debit_card,192.168.1.7,0
11,6,credit_card,192.168.1.2,0
11,9,paypal,192.168.1.6,0
11,5,paypal,192.168.1.13,1
11,2,paypal,192.168.1.13,0
11,3,credit_card,192.168.1.2,0
11,2,credit_card,192.168.1.13,0
11,3,credit_card,192.168.1.7,0
11,4,paypal,192.168.1.20,1
11,9,paypal,192.168.1.6,0
11,2,credit_card,192.168.1.20,0
11,5,debit_card,192.168.1.1,0
11,10,debit_card,192.168.1.15,0
11,10,credit_card,192.168.1.7,0
11,2,paypal,192.168.1.8,1
11,9,credit_card,192.168.1.7,0
11,6,paypal,192.168.1.3,1
11,4,paypal,192.168.1.15,0
11,8,debit_card,192.168.1.1,0
11,8,debit_card,192.168.1.7,0
11,8,credit_card,192.168.1.4,0
11,6,debit_card,192.168.1.14,0
11,9,debit_card,192.168.1.16,0
11,2,paypal,192.168.1.1,1
11,5,debit_card,192.168.1.5,1
11,8,paypal,192.168.1.19,0
11,9,debit_card,192.168.1.12,0
11,7,credit_card,192.168.1.11,1
11,6,credit_card,192.168.1.4,0
11,5,paypal,192.168.1.13,0
11,8,paypal,192.168.1.13,0
11,8,debit_card,192.168.1.7,0
11,1,debit_card,192.168.1.9,1
11,7,debit_card,192.168.1.6,0
11,8,debit_card,192.168.1.9,0
11,8,paypal,192.168.1.1,0
11,9,paypal,192.168.1.11,0
11,8,credit_card,192.168.1.2,0
11,9,paypal,192.168.1.19,0
12,6,debit_card,192.168.1.2,0
12,9,credit_card,192.168.1.20,0
12,1,debit_card,192.168.1.16,0
12,7,credit_card,192.168.1.18,0
12,3,paypal,192.168.1.4,0
12,1,credit_card,192.168.1.19,0
12,1,credit_card,192.168.1.14,0
12,4,paypal,192.168.1.14,0
12,8,paypal,192.168.1.20,0
12,3,credit_card,192.168.1.16,0
12,1,debit_card,192.168.1.20,0
12,10,credit_card,192.168.1.14,0
12,10,debit_card,192.168.1.18,0
12,2,debit_card,192.168.1.16,1
12,4,credit_card,192.168.1.19,0
12,6,credit_card,192.168.1.6,0
12,8,paypal,192.168.1.10,0
12,3,debit_card,192.168.1.12,1
12,4,credit_card,192.168.1.10,1
12,5,credit_card,192.168.1.13,0
12,3,credit_card,192.168.1.13,1
12,7,paypal,192.168.1.16,1
12,7,paypal,192.168.1.5,0
12,4,credit_card,192.168.1.19,0
12,5,paypal,192.168.1.13,0
12,5,paypal,192.168.1.3,0
12,8,paypal,192.168.1.4,0
12,9,paypal,192.168.1.14,0
12,1,credit_card,192.168.1.10,1
12,1,paypal,192.168.1.10,0
12,6,paypal,192.168.1.8,0
12,8,debit_card,192.168.1.19,1
12,9,paypal,192.168.1.8,0
12,6,credit_card,192.168.1.1,1
12,6,paypal,192.168.1.16,0
12,4,debit_card,192.168.1.2,0
12,6,credit_card,192.168.1.11,0
12,6,debit_card,192.168.1.13,1
12,9,paypal,192.168.1.16,1
12,2,debit_card,192.168.1.16,0
13,2,credit_card,192.168.1.12,0
13,3,paypal,192.168.1.9,0
13,9,debit_card,192.168.1.17,0
13,2,paypal,192.168.1.8,0
13,3,debit_card,192.168.1.20,0
13,1,paypal,192.168.1.1,0
13,6,credit_card,192.168.1.7,1
13,10,debit_card,192.168.1.9,0
13,4,debit_card,192.168.1.17,1
13,2,debit_card,192.168.1.12,0
13,5,paypal,192.168.1.16,1
13,8,credit_card,192.168.1.7,0
13,5,paypal,192.168.1.12,1
13,8,credit_card,192.168.1.14,0
13,9,credit_card,192.168.1.1,0
13,8,debit_card,192.168.1.16,0
13,10,paypal,192.168.1.11,0
13,4,credit_card,192.168.1.5,0
13,4,paypal,192.168.1.8,0
13,9,credit_card,192.168.1.17,0
13,6,debit_card,192.168.1.17,0
13,1,paypal,192.168.1.11,0
13,8,paypal,192.168.1.20,1
13,2,credit_card,192.168.1.17,0
13,9,credit_card,192.168.1.15,0
